X1,X2
-1.1643675751148153,0.0001429874717842894
0.9907817379109166,0.4560124767440385
0.8102459611831194,0.4696381788020282
1.033872981902952,-0.23189990179316738
0.12889897991056937,0.13905825138804667
0.5327261431085328,0.4594712043201605
-0.8442491551301288,0.8376444366257073
1.4575799424766689,-0.01881305802824612
2.2134563738098603,0.0493826533117509
0.14505814199532632,0.8801596528311699
-0.3052739802112683,0.4991633427818466
2.0188842229495965,-0.2880846709517895
1.6584355395612032,-0.4297345765065011
-0.9025324144357717,0.3525052740719505
1.8090849497016115,0.26590600415357596
2.0792026263945753,0.015146838713869237
0.20435928925994082,1.7405512610955785
0.9819026695081207,-0.5586147910805939
-1.2899958475401165,0.8708955684074984
-0.16410101958676404,0.5724260078199055
0.46155821554827337,0.175042227611921
0.9417358579194474,0.7404171658734604
1.0048679877736992,-0.8639238068907797
-0.667124479566447,0.5867829428146704
-0.2519207553086689,0.595104184859156
-0.5524217907166001,0.6058724027785094
-0.6578422406756854,0.8387433784485812
-0.3998795943935673,1.1318861054381173
0.038232785299866345,-0.16893561565037
0.06181321537460854,-0.581259654797492
1.223095038071766,0.20985420438328678
1.2040681240371713,0.7020288185631962
0.6466784700515921,1.012937382057792
-1.1456556182595348,0.6797201146536694
0.7269612760149701,-0.2067201274299531
0.02063920651021154,0.33222600129690594
0.5186936707297282,-0.17389152890701443
0.47791620460347073,-0.1892393556334991
1.7577379631096692,-0.49863628807295024
-1.023078435439198,0.512879405225605
-0.5922374854218726,0.6206515905199695
2.1870091580521867,0.9654573220344042
0.42617233847541175,0.6914667928479984
1.040961090763783,0.7054872693260027
0.4956897041791578,0.1770719535427822
1.7042523839027617,0.7880089276778335
0.8771462751246344,0.6145905287854735
0.9150113173910885,0.6442221111568027
0.8023728762745604,-0.2172282495710609
-0.4849015589320116,0.40312244722880325
0.49633786010500447,0.3666658710620619
1.7481982590100535,-0.181737432041837
0.6416692771783898,-0.2922291219888023
0.37099742787566936,-0.49137038400634375
0.13012574415313719,-0.17407621412842547
-1.215058363051281,0.8417830712385236
0.5787200830547576,-0.4308426276818295
-1.267432624471952,-0.06871724072035246
2.1229747762851487,-0.21718427433293402
-0.8305990190542845,-0.2862054987586295
2.2967676967889368,0.23844817544582408
-0.5889560291863731,0.31205371293802686
0.5584630473440696,0.9651920596947907
1.2427738562145583,0.18309153141761564
0.31071698934001923,0.3952540665641765
-0.05522230475685935,0.43133065531967546
0.135484808164317,0.8764574963703666
2.0454012274720808,-0.295701637850844
-0.6758784665882271,0.6616546134532921
0.6977738666362363,0.08577330058932864
-0.44563144566451135,1.5519820785085616
0.12591684508581885,-0.6397254943331973
1.315127537331128,0.13924741003710983
0.26064117142017046,0.6840646615916177
-0.22973627517513917,-0.07217636887952167
-0.5145969288993644,-0.29098838788464565
1.1414297071148574,1.1315708508029043
0.634408392720666,-0.5847002500910325
0.017552670692053247,1.2043990785350966
0.18180003184524912,0.4309013091622764
0.9372494187224191,0.08169290179171262
-0.5718956340828647,0.6806160580337481
-0.45837489484558624,1.3780006929644932
1.7438278296846734,0.7617328368245478
2.1740032552261477,0.2701437375108445
-0.771128396255591,0.3972455455201175
1.2109563917761637,-0.3718683818793908
0.6809121531578861,0.770273070761028
1.7728218241426137,0.11162085088366247
-0.07128289343786343,1.3699129345038181
0.8746486167017193,0.8171818498972565
0.5446159291304313,-0.2008157635742444
0.16602456075633723,0.25523367912368716
-0.03630148357953461,0.4998543724998824
0.7389318023315445,0.6906013386497011
2.453296821428192,0.210143241384367
1.174545769496886,-0.37641532465233396
0.9855726499846743,0.4685314695526339
0.49790430586915213,1.0404924706885579
0.12296230310801483,0.16328448426571635
